Review,Sentiment,Sentiment Score
"The restaurant is just okay. Nothing special, but not bad either.",negative,neutral
I absolutely loved the place! The staff was friendly and attentive.,positive,positive
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",positive,neutral
"Had an average experience. The ambiance was nice, but the food could have been better.",positive,neutral
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",negative,neutral
I absolutely loved the place! The staff was friendly and attentive.,positive,positive
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",positive,neutral
"The restaurant is just okay. Nothing special, but not bad either.",negative,neutral
"The restaurant is just okay. Nothing special, but not bad either.",negative,neutral
"The restaurant is just okay. Nothing special, but not bad either.",negative,neutral
"The food was delicious, and the service was excellent!",neutral,neutral
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",positive,neutral
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",positive,neutral
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",positive,neutral
"The restaurant is just okay. Nothing special, but not bad either.",negative,neutral
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",neutral,neutral
The restaurant was disappointing. The food was cold and the service was slow.,negative,negative
"The food was delicious, and the service was excellent!",negative,neutral
"The food was delicious, and the service was excellent!",neutral,neutral
The restaurant was disappointing. The food was cold and the service was slow.,negative,negative
"The food was delicious, and the service was excellent!",positive,neutral
"The restaurant is just okay. Nothing special, but not bad either.",positive,neutral
"The restaurant is just okay. Nothing special, but not bad either.",negative,neutral
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",neutral,neutral
"Terrible experience. The food was tasteless, and the staff was rude.",positive,negative
"Had an average experience. The ambiance was nice, but the food could have been better.",negative,neutral
The restaurant was disappointing. The food was cold and the service was slow.,negative,negative
"Terrible experience. The food was tasteless, and the staff was rude.",neutral,negative
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",negative,neutral
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",neutral,neutral
I absolutely loved the place! The staff was friendly and attentive.,neutral,positive
"Terrible experience. The food was tasteless, and the staff was rude.",neutral,negative
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",positive,neutral
"The restaurant is just okay. Nothing special, but not bad either.",negative,neutral
The restaurant was disappointing. The food was cold and the service was slow.,negative,negative
"The restaurant is just okay. Nothing special, but not bad either.",positive,neutral
"Had an average experience. The ambiance was nice, but the food could have been better.",positive,neutral
The restaurant was disappointing. The food was cold and the service was slow.,negative,negative
"The food was delicious, and the service was excellent!",negative,neutral
"The restaurant is just okay. Nothing special, but not bad either.",positive,neutral
"Had an average experience. The ambiance was nice, but the food could have been better.",neutral,neutral
"The food was delicious, and the service was excellent!",neutral,neutral
"Terrible experience. The food was tasteless, and the staff was rude.",negative,negative
"Terrible experience. The food was tasteless, and the staff was rude.",neutral,negative
"The food was delicious, and the service was excellent!",neutral,neutral
"The food was delicious, and the service was excellent!",negative,neutral
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",negative,neutral
"Had an average experience. The ambiance was nice, but the food could have been better.",neutral,neutral
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",positive,neutral
"The food was delicious, and the service was excellent!",neutral,neutral
I absolutely loved the place! The staff was friendly and attentive.,positive,positive
"Terrible experience. The food was tasteless, and the staff was rude.",neutral,negative
"Terrible experience. The food was tasteless, and the staff was rude.",neutral,negative
"The food was delicious, and the service was excellent!",negative,neutral
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",neutral,neutral
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",neutral,neutral
I absolutely loved the place! The staff was friendly and attentive.,positive,positive
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",positive,neutral
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",neutral,neutral
"The restaurant is just okay. Nothing special, but not bad either.",positive,neutral
"The restaurant is just okay. Nothing special, but not bad either.",neutral,neutral
The restaurant was disappointing. The food was cold and the service was slow.,positive,negative
"The food was delicious, and the service was excellent!",positive,neutral
The restaurant was disappointing. The food was cold and the service was slow.,neutral,negative
"Had an average experience. The ambiance was nice, but the food could have been better.",neutral,neutral
I absolutely loved the place! The staff was friendly and attentive.,negative,positive
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",neutral,neutral
"Terrible experience. The food was tasteless, and the staff was rude.",neutral,negative
"Had an average experience. The ambiance was nice, but the food could have been better.",negative,neutral
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",neutral,neutral
"The restaurant is just okay. Nothing special, but not bad either.",neutral,neutral
"Terrible experience. The food was tasteless, and the staff was rude.",neutral,negative
The restaurant was disappointing. The food was cold and the service was slow.,negative,negative
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",negative,neutral
I absolutely loved the place! The staff was friendly and attentive.,neutral,positive
"Had an average experience. The ambiance was nice, but the food could have been better.",positive,neutral
"Had an average experience. The ambiance was nice, but the food could have been better.",negative,neutral
"The restaurant is just okay. Nothing special, but not bad either.",positive,neutral
"The restaurant is just okay. Nothing special, but not bad either.",negative,neutral
The restaurant was disappointing. The food was cold and the service was slow.,neutral,negative
I absolutely loved the place! The staff was friendly and attentive.,negative,positive
"Terrible experience. The food was tasteless, and the staff was rude.",positive,negative
"The food was delicious, and the service was excellent!",neutral,neutral
"The restaurant is just okay. Nothing special, but not bad either.",negative,neutral
I absolutely loved the place! The staff was friendly and attentive.,positive,positive
"The food was delicious, and the service was excellent!",neutral,neutral
I absolutely loved the place! The staff was friendly and attentive.,positive,positive
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",neutral,neutral
"The restaurant is just okay. Nothing special, but not bad either.",neutral,neutral
I absolutely loved the place! The staff was friendly and attentive.,neutral,positive
The restaurant was disappointing. The food was cold and the service was slow.,positive,negative
"Had an average experience. The ambiance was nice, but the food could have been better.",negative,neutral
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",negative,neutral
I absolutely loved the place! The staff was friendly and attentive.,neutral,positive
"The food was delicious, and the service was excellent!",neutral,neutral
"Had an average experience. The ambiance was nice, but the food could have been better.",positive,neutral
"The restaurant is just okay. Nothing special, but not bad either.",neutral,neutral
"The food was delicious, and the service was excellent!",neutral,neutral
"Had an average experience. The ambiance was nice, but the food could have been better.",neutral,neutral
The restaurant was disappointing. The food was cold and the service was slow.,positive,negative
"The restaurant is just okay. Nothing special, but not bad either.",negative,neutral
I absolutely loved the place! The staff was friendly and attentive.,negative,positive
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",neutral,neutral
The restaurant was disappointing. The food was cold and the service was slow.,positive,negative
"Had an average experience. The ambiance was nice, but the food could have been better.",neutral,neutral
"The restaurant is just okay. Nothing special, but not bad either.",neutral,neutral
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",negative,neutral
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",positive,neutral
"Had an average experience. The ambiance was nice, but the food could have been better.",negative,neutral
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",negative,neutral
"The restaurant is just okay. Nothing special, but not bad either.",positive,neutral
"Had an average experience. The ambiance was nice, but the food could have been better.",positive,neutral
I absolutely loved the place! The staff was friendly and attentive.,positive,positive
"The food was delicious, and the service was excellent!",neutral,neutral
"The restaurant is just okay. Nothing special, but not bad either.",neutral,neutral
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",neutral,neutral
"Terrible experience. The food was tasteless, and the staff was rude.",negative,negative
"The restaurant is just okay. Nothing special, but not bad either.",positive,neutral
"The food was delicious, and the service was excellent!",negative,neutral
"Had an average experience. The ambiance was nice, but the food could have been better.",negative,neutral
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",positive,neutral
"The food was delicious, and the service was excellent!",negative,neutral
"The food was delicious, and the service was excellent!",negative,neutral
"Had an average experience. The ambiance was nice, but the food could have been better.",negative,neutral
"The food was delicious, and the service was excellent!",negative,neutral
I absolutely loved the place! The staff was friendly and attentive.,positive,positive
I absolutely loved the place! The staff was friendly and attentive.,positive,positive
"The food was delicious, and the service was excellent!",neutral,neutral
"Terrible experience. The food was tasteless, and the staff was rude.",positive,negative
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",positive,neutral
I absolutely loved the place! The staff was friendly and attentive.,neutral,positive
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",negative,neutral
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",neutral,neutral
"Had an average experience. The ambiance was nice, but the food could have been better.",positive,neutral
"Had an average experience. The ambiance was nice, but the food could have been better.",negative,neutral
The restaurant was disappointing. The food was cold and the service was slow.,neutral,negative
"The restaurant is just okay. Nothing special, but not bad either.",positive,neutral
"The food was delicious, and the service was excellent!",negative,neutral
"The food was delicious, and the service was excellent!",negative,neutral
I absolutely loved the place! The staff was friendly and attentive.,positive,positive
"The restaurant is just okay. Nothing special, but not bad either.",negative,neutral
"Had an average experience. The ambiance was nice, but the food could have been better.",neutral,neutral
I absolutely loved the place! The staff was friendly and attentive.,neutral,positive
"The food was delicious, and the service was excellent!",positive,neutral
"The food was delicious, and the service was excellent!",neutral,neutral
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",negative,neutral
"The restaurant is just okay. Nothing special, but not bad either.",neutral,neutral
"The restaurant is just okay. Nothing special, but not bad either.",negative,neutral
The restaurant was disappointing. The food was cold and the service was slow.,neutral,negative
I absolutely loved the place! The staff was friendly and attentive.,neutral,positive
"Had an average experience. The ambiance was nice, but the food could have been better.",negative,neutral
The restaurant was disappointing. The food was cold and the service was slow.,negative,negative
"The restaurant is just okay. Nothing special, but not bad either.",positive,neutral
"The food was delicious, and the service was excellent!",neutral,neutral
I absolutely loved the place! The staff was friendly and attentive.,neutral,positive
"The food was delicious, and the service was excellent!",neutral,neutral
The restaurant was disappointing. The food was cold and the service was slow.,positive,negative
I absolutely loved the place! The staff was friendly and attentive.,neutral,positive
"Terrible experience. The food was tasteless, and the staff was rude.",neutral,negative
"Had an average experience. The ambiance was nice, but the food could have been better.",negative,neutral
"The food was delicious, and the service was excellent!",positive,neutral
"The food was delicious, and the service was excellent!",negative,neutral
"Terrible experience. The food was tasteless, and the staff was rude.",neutral,negative
I absolutely loved the place! The staff was friendly and attentive.,negative,positive
The restaurant was disappointing. The food was cold and the service was slow.,positive,negative
"Terrible experience. The food was tasteless, and the staff was rude.",neutral,negative
"The restaurant is just okay. Nothing special, but not bad either.",neutral,neutral
The restaurant was disappointing. The food was cold and the service was slow.,positive,negative
The restaurant was disappointing. The food was cold and the service was slow.,negative,negative
"The restaurant is just okay. Nothing special, but not bad either.",neutral,neutral
"Had an average experience. The ambiance was nice, but the food could have been better.",neutral,neutral
"Had an average experience. The ambiance was nice, but the food could have been better.",neutral,neutral
"Had an average experience. The ambiance was nice, but the food could have been better.",neutral,neutral
"Terrible experience. The food was tasteless, and the staff was rude.",neutral,negative
"Terrible experience. The food was tasteless, and the staff was rude.",negative,negative
"Had an average experience. The ambiance was nice, but the food could have been better.",positive,neutral
"The food was delicious, and the service was excellent!",positive,neutral
"Terrible experience. The food was tasteless, and the staff was rude.",neutral,negative
The restaurant was disappointing. The food was cold and the service was slow.,neutral,negative
"Terrible experience. The food was tasteless, and the staff was rude.",positive,negative
"Terrible experience. The food was tasteless, and the staff was rude.",negative,negative
I absolutely loved the place! The staff was friendly and attentive.,neutral,positive
"The food was delicious, and the service was excellent!",negative,neutral
I absolutely loved the place! The staff was friendly and attentive.,neutral,positive
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",positive,neutral
I absolutely loved the place! The staff was friendly and attentive.,negative,positive
The restaurant was disappointing. The food was cold and the service was slow.,negative,negative
"Terrible experience. The food was tasteless, and the staff was rude.",neutral,negative
The restaurant was disappointing. The food was cold and the service was slow.,negative,negative
I absolutely loved the place! The staff was friendly and attentive.,neutral,positive
"The food was delicious, and the service was excellent!",negative,neutral
"The restaurant is just okay. Nothing special, but not bad either.",positive,neutral
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",positive,neutral
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",negative,neutral
"Had an average experience. The ambiance was nice, but the food could have been better.",positive,neutral
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",positive,neutral
"The food was delicious, and the service was excellent!",positive,neutral
The restaurant was disappointing. The food was cold and the service was slow.,negative,negative
The restaurant was disappointing. The food was cold and the service was slow.,negative,negative
"The food was delicious, and the service was excellent!",neutral,neutral
I absolutely loved the place! The staff was friendly and attentive.,negative,positive
I absolutely loved the place! The staff was friendly and attentive.,negative,positive
The restaurant was disappointing. The food was cold and the service was slow.,positive,negative
"Terrible experience. The food was tasteless, and the staff was rude.",neutral,negative
The restaurant was disappointing. The food was cold and the service was slow.,neutral,negative
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",positive,neutral
"Had an average experience. The ambiance was nice, but the food could have been better.",negative,neutral
"Terrible experience. The food was tasteless, and the staff was rude.",positive,negative
"The restaurant is just okay. Nothing special, but not bad either.",neutral,neutral
"The restaurant is just okay. Nothing special, but not bad either.",neutral,neutral
"The restaurant is just okay. Nothing special, but not bad either.",negative,neutral
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",negative,neutral
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",neutral,neutral
"Had an average experience. The ambiance was nice, but the food could have been better.",positive,neutral
"Had an average experience. The ambiance was nice, but the food could have been better.",neutral,neutral
"Had an average experience. The ambiance was nice, but the food could have been better.",negative,neutral
"The restaurant is just okay. Nothing special, but not bad either.",neutral,neutral
"Terrible experience. The food was tasteless, and the staff was rude.",neutral,negative
The restaurant was disappointing. The food was cold and the service was slow.,negative,negative
"Terrible experience. The food was tasteless, and the staff was rude.",neutral,negative
I absolutely loved the place! The staff was friendly and attentive.,neutral,positive
"Terrible experience. The food was tasteless, and the staff was rude.",positive,negative
"Had an average experience. The ambiance was nice, but the food could have been better.",positive,neutral
"Terrible experience. The food was tasteless, and the staff was rude.",negative,negative
"The restaurant is just okay. Nothing special, but not bad either.",neutral,neutral
"Had an average experience. The ambiance was nice, but the food could have been better.",positive,neutral
"The food was delicious, and the service was excellent!",neutral,neutral
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",neutral,neutral
"Terrible experience. The food was tasteless, and the staff was rude.",negative,negative
I absolutely loved the place! The staff was friendly and attentive.,positive,positive
"The food was delicious, and the service was excellent!",neutral,neutral
"The restaurant is just okay. Nothing special, but not bad either.",neutral,neutral
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",neutral,neutral
"The restaurant is just okay. Nothing special, but not bad either.",neutral,neutral
I absolutely loved the place! The staff was friendly and attentive.,positive,positive
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",neutral,neutral
"Had an average experience. The ambiance was nice, but the food could have been better.",positive,neutral
"The food was delicious, and the service was excellent!",positive,neutral
"Had an average experience. The ambiance was nice, but the food could have been better.",negative,neutral
I absolutely loved the place! The staff was friendly and attentive.,negative,positive
"Had an average experience. The ambiance was nice, but the food could have been better.",negative,neutral
"Had an average experience. The ambiance was nice, but the food could have been better.",positive,neutral
I absolutely loved the place! The staff was friendly and attentive.,positive,positive
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",negative,neutral
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",neutral,neutral
"Had an average experience. The ambiance was nice, but the food could have been better.",negative,neutral
"Terrible experience. The food was tasteless, and the staff was rude.",neutral,negative
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",neutral,neutral
I absolutely loved the place! The staff was friendly and attentive.,negative,positive
"The restaurant is just okay. Nothing special, but not bad either.",negative,neutral
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",positive,neutral
"Had an average experience. The ambiance was nice, but the food could have been better.",positive,neutral
"The food was delicious, and the service was excellent!",negative,neutral
"The restaurant is just okay. Nothing special, but not bad either.",negative,neutral
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",neutral,neutral
The restaurant was disappointing. The food was cold and the service was slow.,neutral,negative
I absolutely loved the place! The staff was friendly and attentive.,positive,positive
"Had an average experience. The ambiance was nice, but the food could have been better.",neutral,neutral
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",negative,neutral
"Had an average experience. The ambiance was nice, but the food could have been better.",neutral,neutral
The restaurant was disappointing. The food was cold and the service was slow.,negative,negative
I absolutely loved the place! The staff was friendly and attentive.,negative,positive
"Terrible experience. The food was tasteless, and the staff was rude.",neutral,negative
I absolutely loved the place! The staff was friendly and attentive.,positive,positive
"Terrible experience. The food was tasteless, and the staff was rude.",negative,negative
"Terrible experience. The food was tasteless, and the staff was rude.",positive,negative
"The food was delicious, and the service was excellent!",negative,neutral
"Terrible experience. The food was tasteless, and the staff was rude.",positive,negative
I absolutely loved the place! The staff was friendly and attentive.,positive,positive
"Had an average experience. The ambiance was nice, but the food could have been better.",positive,neutral
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",neutral,neutral
"Had an average experience. The ambiance was nice, but the food could have been better.",neutral,neutral
"Terrible experience. The food was tasteless, and the staff was rude.",negative,negative
I absolutely loved the place! The staff was friendly and attentive.,neutral,positive
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",negative,neutral
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",negative,neutral
"The food was delicious, and the service was excellent!",neutral,neutral
"Terrible experience. The food was tasteless, and the staff was rude.",positive,negative
The restaurant was disappointing. The food was cold and the service was slow.,positive,negative
"Had an average experience. The ambiance was nice, but the food could have been better.",positive,neutral
I absolutely loved the place! The staff was friendly and attentive.,positive,positive
I absolutely loved the place! The staff was friendly and attentive.,positive,positive
"Terrible experience. The food was tasteless, and the staff was rude.",positive,negative
"Had an average experience. The ambiance was nice, but the food could have been better.",positive,neutral
I absolutely loved the place! The staff was friendly and attentive.,positive,positive
"Terrible experience. The food was tasteless, and the staff was rude.",positive,negative
I absolutely loved the place! The staff was friendly and attentive.,positive,positive
I absolutely loved the place! The staff was friendly and attentive.,negative,positive
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",positive,neutral
"The restaurant is just okay. Nothing special, but not bad either.",positive,neutral
"The restaurant is just okay. Nothing special, but not bad either.",positive,neutral
"Terrible experience. The food was tasteless, and the staff was rude.",neutral,negative
I absolutely loved the place! The staff was friendly and attentive.,positive,positive
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",neutral,neutral
The restaurant was disappointing. The food was cold and the service was slow.,positive,negative
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",neutral,neutral
"Had an average experience. The ambiance was nice, but the food could have been better.",neutral,neutral
The restaurant was disappointing. The food was cold and the service was slow.,neutral,negative
"Had an average experience. The ambiance was nice, but the food could have been better.",negative,neutral
"The restaurant is just okay. Nothing special, but not bad either.",neutral,neutral
"Had an average experience. The ambiance was nice, but the food could have been better.",positive,neutral
The restaurant was disappointing. The food was cold and the service was slow.,positive,negative
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",positive,neutral
I absolutely loved the place! The staff was friendly and attentive.,neutral,positive
"The food was delicious, and the service was excellent!",positive,neutral
"The food was delicious, and the service was excellent!",positive,neutral
"Had an average experience. The ambiance was nice, but the food could have been better.",neutral,neutral
"The restaurant is just okay. Nothing special, but not bad either.",positive,neutral
"The food was delicious, and the service was excellent!",neutral,neutral
"Terrible experience. The food was tasteless, and the staff was rude.",positive,negative
The restaurant was disappointing. The food was cold and the service was slow.,positive,negative
The restaurant was disappointing. The food was cold and the service was slow.,positive,negative
"Terrible experience. The food was tasteless, and the staff was rude.",neutral,negative
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",positive,neutral
I absolutely loved the place! The staff was friendly and attentive.,neutral,positive
"The food was delicious, and the service was excellent!",positive,neutral
"Had an average experience. The ambiance was nice, but the food could have been better.",neutral,neutral
"Terrible experience. The food was tasteless, and the staff was rude.",negative,negative
The restaurant was disappointing. The food was cold and the service was slow.,neutral,negative
"The food was delicious, and the service was excellent!",neutral,neutral
"The food was delicious, and the service was excellent!",neutral,neutral
"Had an average experience. The ambiance was nice, but the food could have been better.",positive,neutral
The restaurant was disappointing. The food was cold and the service was slow.,positive,negative
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",positive,neutral
"The food was delicious, and the service was excellent!",neutral,neutral
"The restaurant is just okay. Nothing special, but not bad either.",positive,neutral
"The restaurant is just okay. Nothing special, but not bad either.",neutral,neutral
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",positive,neutral
"Had an average experience. The ambiance was nice, but the food could have been better.",neutral,neutral
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",negative,neutral
"The food was delicious, and the service was excellent!",positive,neutral
I absolutely loved the place! The staff was friendly and attentive.,neutral,positive
I absolutely loved the place! The staff was friendly and attentive.,neutral,positive
"Had an average experience. The ambiance was nice, but the food could have been better.",neutral,neutral
"The food was delicious, and the service was excellent!",positive,neutral
"The restaurant is just okay. Nothing special, but not bad either.",positive,neutral
"Terrible experience. The food was tasteless, and the staff was rude.",neutral,negative
The restaurant was disappointing. The food was cold and the service was slow.,negative,negative
"Had an average experience. The ambiance was nice, but the food could have been better.",negative,neutral
"The restaurant is just okay. Nothing special, but not bad either.",positive,neutral
"Had an average experience. The ambiance was nice, but the food could have been better.",negative,neutral
"The restaurant is just okay. Nothing special, but not bad either.",negative,neutral
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",neutral,neutral
"Terrible experience. The food was tasteless, and the staff was rude.",negative,negative
"The food was delicious, and the service was excellent!",negative,neutral
The restaurant was disappointing. The food was cold and the service was slow.,positive,negative
"Had an average experience. The ambiance was nice, but the food could have been better.",positive,neutral
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",negative,neutral
I absolutely loved the place! The staff was friendly and attentive.,positive,positive
I absolutely loved the place! The staff was friendly and attentive.,neutral,positive
"Terrible experience. The food was tasteless, and the staff was rude.",neutral,negative
"The food was delicious, and the service was excellent!",negative,neutral
"The food was delicious, and the service was excellent!",neutral,neutral
"Terrible experience. The food was tasteless, and the staff was rude.",negative,negative
"Terrible experience. The food was tasteless, and the staff was rude.",positive,negative
"The food was delicious, and the service was excellent!",negative,neutral
"Had an average experience. The ambiance was nice, but the food could have been better.",neutral,neutral
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",negative,neutral
The restaurant was disappointing. The food was cold and the service was slow.,neutral,negative
"Had an average experience. The ambiance was nice, but the food could have been better.",positive,neutral
"The restaurant is just okay. Nothing special, but not bad either.",positive,neutral
"Had an average experience. The ambiance was nice, but the food could have been better.",negative,neutral
"The food was delicious, and the service was excellent!",positive,neutral
The restaurant was disappointing. The food was cold and the service was slow.,neutral,negative
The restaurant was disappointing. The food was cold and the service was slow.,negative,negative
"Terrible experience. The food was tasteless, and the staff was rude.",negative,negative
"The restaurant is just okay. Nothing special, but not bad either.",negative,neutral
I absolutely loved the place! The staff was friendly and attentive.,positive,positive
"Had an average experience. The ambiance was nice, but the food could have been better.",positive,neutral
"The restaurant is just okay. Nothing special, but not bad either.",negative,neutral
"The restaurant is just okay. Nothing special, but not bad either.",neutral,neutral
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",positive,neutral
"The restaurant is just okay. Nothing special, but not bad either.",positive,neutral
"The restaurant is just okay. Nothing special, but not bad either.",positive,neutral
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",negative,neutral
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",positive,neutral
"The food was delicious, and the service was excellent!",positive,neutral
"The restaurant is just okay. Nothing special, but not bad either.",neutral,neutral
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",positive,neutral
"Terrible experience. The food was tasteless, and the staff was rude.",negative,negative
"The food was delicious, and the service was excellent!",neutral,neutral
"Terrible experience. The food was tasteless, and the staff was rude.",positive,negative
I absolutely loved the place! The staff was friendly and attentive.,positive,positive
"Had an average experience. The ambiance was nice, but the food could have been better.",positive,neutral
"Had an average experience. The ambiance was nice, but the food could have been better.",positive,neutral
"The food was delicious, and the service was excellent!",positive,neutral
The restaurant was disappointing. The food was cold and the service was slow.,positive,negative
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",negative,neutral
"The restaurant is just okay. Nothing special, but not bad either.",positive,neutral
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",negative,neutral
"Terrible experience. The food was tasteless, and the staff was rude.",negative,negative
I absolutely loved the place! The staff was friendly and attentive.,negative,positive
"The restaurant is just okay. Nothing special, but not bad either.",negative,neutral
The restaurant was disappointing. The food was cold and the service was slow.,negative,negative
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",positive,neutral
"Terrible experience. The food was tasteless, and the staff was rude.",negative,negative
"Terrible experience. The food was tasteless, and the staff was rude.",negative,negative
"The food was delicious, and the service was excellent!",positive,neutral
I absolutely loved the place! The staff was friendly and attentive.,positive,positive
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",negative,neutral
"Had an average experience. The ambiance was nice, but the food could have been better.",neutral,neutral
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",neutral,neutral
"The food was delicious, and the service was excellent!",negative,neutral
I absolutely loved the place! The staff was friendly and attentive.,neutral,positive
"Had an average experience. The ambiance was nice, but the food could have been better.",neutral,neutral
"The restaurant is just okay. Nothing special, but not bad either.",neutral,neutral
The restaurant was disappointing. The food was cold and the service was slow.,negative,negative
I absolutely loved the place! The staff was friendly and attentive.,positive,positive
"The restaurant is just okay. Nothing special, but not bad either.",neutral,neutral
"The food was delicious, and the service was excellent!",neutral,neutral
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",neutral,neutral
"Terrible experience. The food was tasteless, and the staff was rude.",neutral,negative
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",neutral,neutral
I absolutely loved the place! The staff was friendly and attentive.,negative,positive
"The food was delicious, and the service was excellent!",negative,neutral
I absolutely loved the place! The staff was friendly and attentive.,negative,positive
"The food was delicious, and the service was excellent!",positive,neutral
I absolutely loved the place! The staff was friendly and attentive.,positive,positive
"The restaurant is just okay. Nothing special, but not bad either.",negative,neutral
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",negative,neutral
"The restaurant is just okay. Nothing special, but not bad either.",positive,neutral
"The restaurant is just okay. Nothing special, but not bad either.",negative,neutral
"The restaurant is just okay. Nothing special, but not bad either.",neutral,neutral
"Had an average experience. The ambiance was nice, but the food could have been better.",positive,neutral
I absolutely loved the place! The staff was friendly and attentive.,neutral,positive
I absolutely loved the place! The staff was friendly and attentive.,positive,positive
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",positive,neutral
The restaurant was disappointing. The food was cold and the service was slow.,neutral,negative
"Terrible experience. The food was tasteless, and the staff was rude.",neutral,negative
"Had an average experience. The ambiance was nice, but the food could have been better.",negative,neutral
"Terrible experience. The food was tasteless, and the staff was rude.",negative,negative
"The food was delicious, and the service was excellent!",positive,neutral
I absolutely loved the place! The staff was friendly and attentive.,neutral,positive
I absolutely loved the place! The staff was friendly and attentive.,positive,positive
"Terrible experience. The food was tasteless, and the staff was rude.",neutral,negative
The restaurant was disappointing. The food was cold and the service was slow.,negative,negative
I absolutely loved the place! The staff was friendly and attentive.,negative,positive
"The restaurant is just okay. Nothing special, but not bad either.",positive,neutral
The restaurant was disappointing. The food was cold and the service was slow.,neutral,negative
The restaurant was disappointing. The food was cold and the service was slow.,positive,negative
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",negative,neutral
"Had an average experience. The ambiance was nice, but the food could have been better.",negative,neutral
"The restaurant is just okay. Nothing special, but not bad either.",positive,neutral
"Had an average experience. The ambiance was nice, but the food could have been better.",positive,neutral
I absolutely loved the place! The staff was friendly and attentive.,negative,positive
"The restaurant is just okay. Nothing special, but not bad either.",negative,neutral
"Terrible experience. The food was tasteless, and the staff was rude.",negative,negative
